trials_2.thisTrialN,trials_2.stepSize,trials_2.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrans,orrientation,key_resp.corr,trials_2.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,17.943442899999354,18.46230420000029,18.46230420000029,18.47126129999924,18.762496100000135,right,10.0,1,1,2.3655983000007836,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
1,2,8.0,20.841620799999873,21.336450900000273,21.336450900000273,21.343215499999133,21.64132679999966,right,8.0,1,1,0.651850000000195,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
2,2,6.0,22.000029999999242,22.495060699999158,22.495060699999158,22.502067100000204,22.79981079999925,right,6.0,1,1,0.5109809000005043,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
3,2,4.0,23.015000499999587,23.514835199999652,23.514835199999652,23.514835199999652,23.819742300000144,right,4.0,1,1,0.49503010000080394,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
4,2,2.0,24.020861299999524,24.520525799998723,24.520525799998723,24.520525799998723,24.825440999999046,left,-2.0,1,1,0.7408895999997185,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
5,2,1.0,25.269546899999114,25.769139500000165,25.769139500000165,25.769139500000165,26.07418879999932,right,1.0,1,1,1.1067698999995628,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
6,2,1.0,26.886043299999073,27.385403599999336,27.385403599999336,27.385403599999336,27.690812599999845,right,1.0,1,1,0.961741200002507,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
7,2,1.0,28.356743399999687,28.856064399999013,28.856064399999013,28.856064399999013,29.161253499998566,left,-1.0,1,1,0.9395427000017662,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
8,2,1.0,29.811514999999417,30.306570900000224,30.306570900000224,30.313283199999205,30.613789999999426,right,1.0,1,1,0.7559288000011293,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
9,2,1.0,31.07404879999922,31.568776099999013,31.568776099999013,31.575667499999327,31.873745699998835,right,1.0,1,1,1.4793077000013,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
10,2,1.0,33.060055199999624,33.55998869999894,33.55998869999894,33.55998869999894,33.867249699998865,left,-1.0,1,1,0.7414924000004248,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
11,2,1.0,34.308833799999775,34.809050699999716,34.809050699999716,34.809050699999716,35.11336929999925,right,1.0,0,0,0.7997186000011425,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
12,2,3.0,35.62509279999904,36.11950230000002,36.11950230000002,36.12638100000004,36.4245092000001,right,3.0,1,1,0.6322178000009444,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
13,2,3.0,36.76452459999928,37.257388699999865,37.257388699999865,37.26428769999984,37.56244799999877,left,-3.0,1,1,1.1714960000008432,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
14,1,3.0,38.44149229999857,38.93631379999897,38.93631379999897,38.94326960000035,39.241225300000224,right,3.0,1,1,0.64220639999985,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
15,1,2.0,39.58805129999928,40.087898799998584,40.087898799998584,40.087898799998584,40.39286869999887,left,-2.0,1,1,0.6643377000018518,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
16,1,2.0,40.76546379999854,41.2600642999987,41.2600642999987,41.26691000000028,41.56530380000004,right,2.0,1,1,1.141661400000885,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
17,1,2.0,42.41158019999966,42.911346400000184,42.911346400000184,42.911346400000184,43.21618699999999,right,2.0,1,1,1.2733762000007118,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
18,1,1.0,44.19439489999968,44.69388719999915,44.69388719999915,44.69388719999915,44.99911549999888,left,-1.0,1,1,1.990099000000555,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
19,1,1.0,46.696846099999675,47.19148829999904,47.19148829999904,47.19846069999949,47.49683619999996,right,1.0,1,1,2.031493500000579,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
20,1,1.0,49.23075969999991,49.73046599999907,49.73046599999907,49.73046599999907,50.035491399999955,left,-1.0,1,1,0.9364883000016562,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
21,1,1.0,50.67840259999866,51.17342959999951,51.17342959999951,51.18036149999898,51.478585400000156,right,1.0,0,0,1.1880129000019224,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
22,1,2.0,52.373477600000115,52.873455699998885,52.873455699998885,52.873455699998885,53.17822989999877,right,2.0,1,1,2.1137917000014568,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
23,1,2.0,54.99568790000012,55.48877579999862,55.48877579999862,55.495650699998805,55.794438699998864,left,-2.0,1,1,0.7726632000012614,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
24,0.5,2.0,56.272016099999746,56.771617700000206,56.771617700000206,56.771617700000206,57.07677999999942,left,-2.0,1,1,2.4274398000015935,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
25,0.5,1.5,59.211611799999446,59.706330299999536,59.706330299999536,59.71395990000019,60.01149929999883,left,-1.5,1,1,1.2689170000012382,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
26,0.5,1.5,60.98256299999957,61.48255590000008,61.48255590000008,61.48255590000008,61.78716489999897,left,-1.5,1,1,0.8375731000014639,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
27,0.5,1.5,62.32835290000003,62.828380999999354,62.828380999999354,62.828380999999354,63.133702600000106,right,1.5,1,1,0.6453552000002674,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
28,0.5,1.0,63.48505309999928,63.97978039999907,63.97978039999907,63.98655390000022,64.2844839999998,right,1.0,1,1,1.7498135000005277,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
29,0.5,1.0,65.74140719999923,66.24132079999981,66.24132079999981,66.24132079999981,66.54617529999996,left,-1.0,1,1,0.8313423000017792,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
30,0.5,1.0,67.08051139999952,67.58000530000027,67.58000530000027,67.58000530000027,67.88523559999885,right,1.0,1,1,2.5823041000003286,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
31,0.5,1.0,70.17425980000007,70.67395839999881,70.67395839999881,70.67395839999881,70.97897069999999,right,1.0,1,1,1.1342115999996167,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
32,0.5,1.0,71.81886649999979,72.31811000000016,72.31811000000016,72.31811000000016,72.62327759999971,left,-1.0,1,1,1.2556452000007994,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
33,0.5,1.0,73.58044879999943,74.08004179999989,74.08004179999989,74.08004179999989,74.38514860000032,right,1.0,1,1,0.7926444000004267,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
34,0.5,1.0,74.88472189999993,75.38420640000004,75.38420640000004,75.38420640000004,75.68936620000022,left,-1.0,1,1,0.5466881000011199,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
35,0.5,1.0,75.9391885999994,76.4390954999999,76.4390954999999,76.4390954999999,76.7438977999991,right,1.0,0,0,0.6185744000013074,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
36,0.5,1.5,77.06995479999932,77.56967929999882,77.56967929999882,77.56967929999882,77.87514029999875,left,-1.5,0,0,0.3690520000000106,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
37,0.5,2.0,77.95111120000001,78.45065849999992,78.45065849999992,78.45065849999992,78.75568949999979,right,2.0,1,1,0.5009416000011697,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
38,0.5,2.0,78.96384469999975,79.46353269999963,79.46353269999963,79.46353269999963,79.76873779999914,right,2.0,0,0,1.1898478000002797,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
39,0.5,2.5,80.66343899999993,81.16329020000012,81.16329020000012,81.16329020000012,81.46861609999905,right,2.5,1,1,0.8028118000001996,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
40,0.5,2.5,81.97475739999936,82.47412239999903,82.47412239999903,82.47412239999903,82.77920799999993,right,2.5,1,1,0.6601221000000805,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
41,0.5,2.5,83.14693989999978,83.6474621999987,83.6474621999987,83.6474621999987,83.95186379999905,right,2.5,1,1,0.3452978000004805,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
42,0.5,2.0,84.00055259999863,84.50011409999934,84.50011409999934,84.50011409999934,,left,-2.0,0,0,0.25259139999980107,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
43,0.5,2.5,84.7634521,85.2629108000001,85.2629108000001,85.2629108000001,85.56826889999866,left,-2.5,1,1,0.5128204000011465,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
44,0.5,2.5,85.78328409999995,86.28310659999988,86.28310659999988,86.28310659999988,86.58794309999939,left,-2.5,1,1,0.4409562000000733,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
45,0.5,2.5,86.73358819999885,87.23331909999979,87.23331909999979,87.23331909999979,,left,-2.5,1,1,0.28964040000028035,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
46,0.5,2.0,87.53638129999854,88.03124070000013,88.03124070000013,88.03804479999962,88.33032439999988,right,2.0,0,0,0.4801872000007279,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
47,0.5,2.5,88.52840499999911,89.02802379999957,89.02802379999957,89.03760989999864,89.32846719999907,right,2.5,1,1,0.6502965000017866,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
48,0.5,2.5,89.69398509999883,90.18856210000013,90.18856210000013,90.19552209999893,90.4937589000001,right,2.5,1,1,0.6573134000009304,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
49,0.5,2.5,90.85422440000002,91.35394730000007,91.35394730000007,91.35394730000007,91.65902509999978,right,2.5,1,1,0.4710733000010805,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
50,0.5,2.0,91.8325119000001,92.33209410000018,92.33209410000018,92.33209410000018,92.63731559999906,right,2.0,1,1,0.38630490000105056,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
51,0.5,2.0,92.72736489999988,93.22690289999991,93.22690289999991,93.22690289999991,93.53199399999903,right,2.0,1,1,0.4326935000008234,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
52,0.5,2.0,93.67593229999875,94.17044669999996,94.17044669999996,94.17725450000034,94.47551869999916,right,2.0,1,1,0.35940860000118846,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
53,0.5,1.5,94.5379858999986,95.03773209999963,95.03773209999963,95.03773209999963,95.34264289999919,right,1.5,1,1,0.40605990000221936,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
54,0.5,1.5,95.46082399999977,95.9538266999989,95.9538266999989,95.9606031000003,96.25857429999996,left,-1.5,1,1,0.535884700000679,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
55,0.5,1.5,96.50820999999996,97.00082370000018,97.00082370000018,97.00843669999995,97.30613350000021,right,1.5,1,1,0.6784084000009898,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
56,0.5,1.0,97.68770099999892,98.18740079999952,98.18740079999952,98.18740079999952,98.49207980000028,right,1.0,0,0,0.464302400001543,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
57,0.5,1.5,98.65870100000029,99.15882369999963,99.15882369999963,99.15882369999963,99.4635030999998,left,-1.5,1,1,0.4910031000017625,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
58,0.5,1.5,99.66284009999981,100.15747779999947,100.15747779999947,100.16443900000013,100.46281590000035,right,1.5,1,1,0.538879800000359,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
59,0.5,1.5,100.71029429999908,101.20492000000013,101.20492000000013,101.21179479999955,101.50979409999854,left,-1.5,1,1,0.373186100001476,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
60,0.5,1.0,101.58618339999884,102.0860120999987,102.0860120999987,102.0860120999987,102.39126199999919,right,1.0,0,0,0.436123100002078,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
61,0.5,1.5,102.5347157999986,103.02936599999884,103.02936599999884,103.03608229999918,103.33432100000027,right,1.5,1,1,0.7864139000012074,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
62,0.5,1.5,103.83198409999932,104.32689509999909,104.32689509999909,104.33378439999979,104.63155469999947,right,1.5,1,1,0.5954171000012138,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
63,0.5,1.5,104.93004039999869,105.43010729999878,105.43010729999878,105.43010729999878,105.73487639999985,right,1.5,1,1,0.3464144000008673,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
64,0.5,1.0,105.78826599999957,106.28297639999982,106.28297639999982,106.28998839999986,106.58795079999982,right,1.0,1,1,0.5060968000016146,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
65,0.5,1.0,106.80082159999984,107.29589959999976,107.29589959999976,107.30278720000024,107.60079059999953,left,-1.0,0,0,0.3040811000009853,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
66,0.5,1.5,107.60772539999925,108.10724859999937,108.10724859999937,108.10724859999937,108.41245039999922,left,-1.5,1,1,0.8267480000013165,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
67,0.5,1.5,108.94692819999909,109.44748009999967,109.44748009999967,109.44748009999967,109.75156099999913,right,1.5,0,0,0.8470714000013686,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
68,0.5,2.0,110.31149259999984,110.806283599999,110.806283599999,110.81311069999902,111.11112559999856,right,2.0,1,1,0.7340572000011889,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
69,0.5,2.0,111.55315729999893,112.04774589999943,112.04774589999943,112.05462989999978,112.35272749999967,right,2.0,1,1,0.41426290000163135,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
70,0.5,2.0,112.4707486999996,112.97029339999972,112.97029339999972,112.97029339999972,113.27561029999924,left,-2.0,1,1,0.8185876000006829,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
71,0.5,1.5,113.80067489999965,114.29570889999923,114.29570889999923,114.3025179999986,114.60046469999907,left,-1.5,1,1,0.472023000000263,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
72,0.5,1.5,114.78082369999902,115.28033299999879,115.28033299999879,115.28033299999879,115.58574829999998,right,1.5,0,0,0.3390064000013808,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
73,0.5,2.0,115.62763449999875,116.1268330999992,116.1268330999992,116.1268330999992,116.43198049999955,left,-2.0,1,1,0.482171700001345,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
74,0.5,2.0,116.61922479999885,117.1188347999996,117.1188347999996,117.1188347999996,117.42405329999929,right,2.0,0,0,0.3668066000009276,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
75,0.5,2.5,117.49830219999967,117.99315829999978,117.99315829999978,118.00000179999915,118.29792540000017,left,-2.5,1,1,0.45528080000076443,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
76,0.5,2.5,118.4623219999994,118.95735149999928,118.95735149999928,118.96452589999899,119.26282919999903,right,2.5,1,1,0.6161439000006794,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
77,0.5,2.5,119.58159279999927,120.0813693,120.0813693,120.0813693,120.38643419999971,left,-2.5,0,0,0.4871026000000711,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
78,0.5,3.0,120.5805382999988,121.0802507999997,121.0802507999997,121.0802507999997,121.38505489999989,right,3.0,0,0,0.4253855000006297,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
79,0.5,3.5,121.5169079999996,122.01668139999856,122.01668139999856,122.01668139999856,122.32196189999922,right,3.5,0,0,1.4746584000004077,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
80,0.5,4.0,123.50596669999868,124.00085659999968,124.00085659999968,124.00791670000035,124.30606429999898,left,-4.0,1,1,1.0173721999999543,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
81,0.5,4.0,125.02740569999878,125.52673340000001,125.52673340000001,125.52673340000001,125.83182309999938,left,-4.0,1,1,0.8698139000007359,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
82,0.5,4.0,126.40775669999857,126.90741770000022,126.90741770000022,126.90741770000022,127.2123636999986,right,4.0,1,1,0.5449492000007012,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
83,0.5,3.5,127.46224869999969,127.96194800000012,127.96194800000012,127.96194800000012,128.26678170000014,right,3.5,1,1,0.4101620000001276,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
84,0.5,3.5,128.38529969999945,128.88438549999955,128.88438549999955,128.8913668999994,129.1897814999993,left,-3.5,0,0,0.3027440000005299,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
85,0.5,4.0,129.19663539999965,129.6973753000002,129.6973753000002,129.6973753000002,130.00108509999882,left,-4.0,1,1,0.7910775000000285,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
86,0.5,4.0,130.50062819999948,131.00040929999886,131.00040929999886,131.00040929999886,131.3054863999987,right,4.0,1,1,2.0721283000020776,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
87,0.5,4.0,133.08121869999923,133.58130960000017,133.58130960000017,133.58130960000017,133.88597630000004,left,-4.0,1,1,0.7374341000013374,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
88,0.5,3.5,134.33520159999898,134.82982540000012,134.82982540000012,134.83687929999905,135.13481019999927,left,-3.5,1,1,0.8053806999996596,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
89,0.5,3.5,135.6482546999996,136.14788189999854,136.14788189999854,136.14788189999854,136.44581909999943,left,-3.5,1,1,0.6719742000004771,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
90,0.5,3.5,136.82751329999883,137.3271619999996,137.3271619999996,137.3271619999996,137.6325598000003,left,-3.5,1,1,0.629442100000233,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
91,0.5,3.0,137.96548079999957,138.46485209999992,138.46485209999992,138.46485209999992,138.77010530000007,right,3.0,1,1,0.61432220000097,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
92,0.5,3.0,139.0889731999996,139.58887010000035,139.58887010000035,139.58887010000035,139.89379459999873,right,3.0,1,1,0.497435500001302,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
93,0.5,3.0,140.09487199999967,140.59450119999929,140.59450119999929,140.59450119999929,140.89977349999936,left,-3.0,1,1,0.5767059000008885,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
94,0.5,2.5,141.1841542000002,141.68377519999922,141.68377519999922,141.68377519999922,141.98916049999934,left,-2.5,1,1,0.5113252999999531,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
95,0.5,2.5,142.20392229999925,142.70323649999955,142.70323649999955,142.70323649999955,143.0084558999988,right,2.5,0,0,0.41792570000143314,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
96,0.5,3.0,143.133405999999,143.63311819999944,143.63311819999944,143.63311819999944,143.93819599999915,right,3.0,0,0,0.4650030000011611,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
97,0.5,3.5,144.10476059999928,144.6043153999999,144.6043153999999,144.6043153999999,144.9097540999992,left,-3.5,1,1,0.8381227999998373,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
98,0.5,3.5,145.45057769999949,145.9502539999994,145.9502539999994,145.9502539999994,146.2551139999996,right,3.5,1,1,2.494027799999458,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
99,0.5,3.5,148.45435629999884,148.95397539999976,148.95397539999976,148.95397539999976,149.25896399999874,left,-3.5,1,1,1.2746917000004032,010,001,2023-09-05_17h35.32.533,staircase,2023.1.3,143.59377894459436,
